

===== FILE: .venv_fixensy/lib/python3.12/site-packages/faker/providers/person/en_PK/__init__.py =====
from .. import Provider as PersonProvider


class Provider(PersonProvider):
    formats = ("{{first_name}} {{last_name}}",)
            ("Sophie", 0.125),
            ("Stéphanie", 0.125),
            ("Susanne", 0.03125),
            ("Suzanne", 0.125),
            ("Suzette", 0.125),
            ("Sylvaine", 0.00390625),
            ("Sylvia", 0.015625),
            ("Sylviane", 0.015625),
            ("Sylvie", 0.5),
            ("Thérèse", 0.25),
            ("Tina", 0.0625),
            ("Ursula", 0.03125),
            ("Valérie", 0.125),
            ("Vera", 0.03125),
            ("Véronique", 0.25),
            ("Vicky", 0.03125),
            ("Victorine", 0.015625),
            ("Vinciane", 0.015625),
            ("Violette", 0.00390625),
            ("Virginie", 0.0625),
            ("Viviane", 0.25),
            ("Vivienne", 0.00390625),
            ("Yolande", 0.0625),
            ("Yvette", 0.125),
            ("Yvonne", 0.25),
        )
    )

    first_names_male = OrderedDict(
        (
            ("Achille", 0.00390625),
            ("Adolphe", 0.015625),
            ("Adrien", 0.0625),
            ("Aimable", 0.00390625),
            ("Alain", 0.5),
            ("Albert", 0.5),
            ("Alex", 0.25),
            ("Alexandre", 0.0625),
            ("Alexis", 0.0078125),
            ("Alfred", 0.0625),
            ("Aloïs", 0.00390625),
            ("Alphonse", 0.25),
            ("André", 1.0),
            ("Andreas", 0.015625),
            ("Ange", 0.00390625),
            ("Anicet", 0.00390625),
            ("Anthony", 0.015625),
            ("Antoine", 0.5),
            ("Aristide", 0.00390625),
            ("Armand", 0.5),
            ("Arnaud", 0.015625),
            ("Arnold", 0.03125),
            ("Arthur", 0.125),
            ("Auguste", 0.03125),
            ("Aurelien", 0.00390625),
            ("Axel", 0.0078125),
            ("Baptiste", 0.015625),
            ("Bastien", 0.00390625),
            ("Benoît", 0.0625),
            ("Bernard", 0.5),
            ("Bernd", 0.015625),
            ("Bertrand", 0.03125),
            ("Bruno", 0.0625),
            ("Carlo", 0.125),
            ("Cédric", 0.03125),
            ("Célestin", 0.0078125),
            ("Charles", 0.5),
            ("Charly", 0.00390625),
            ("Christian", 0.25),
            ("Christophe", 0.125),
            ("Claude", 1.0),
            ("Clement", 0.015625),
            ("Constant", 0.03125),
            ("Corneille", 0.015625),
            ("Cornel", 0.00390625),
            ("Cyril", 0.0078125),
            ("Damien", 0.015625),
            ("Dan", 0.03125),
            ("Daniel", 0.25),
            ("David", 0.125),
            ("Denis", 0.0625),
            ("Désiré", 0.0078125),
            ("Didier", 0.125),
            ("Dieter", 0.015625),
            ("Dimitri", 0.00390625),
            ("Edgar", 0.015625),
            ("Edgard", 0.0078125),
            ("Edmond", 0.125),
            ("Edouard", 0.125),
            ("Elie", 0.00390625),
            ("Eloi", 0.0078125),
            ("Emile", 0.5),
            ("Emmanuel", 0.03125),
            ("Eric", 0.125),
            ("Erik", 0.015625),
            ("Ernest", 0.25),
            ("Erwin", 0.015625),
            ("Etienne", 0.0625),
            ("Eugène", 0.25),
            ("Fabien", 0.03125),
            ("Fabrice", 0.5),
            ("Felicien", 0.00390625),
            ("Félix", 0.125),
            ("Ferdinand", 0.03125),
            ("Fernand", 1.0),
            ("Firmin", 0.00390625),
            ("Florent", 0.03125),
            ("Francis", 0.125),
            ("Franck", 0.03125),
            ("François", 1.0),
            ("Frank", 0.25),
            ("Franky", 0.0078125),
            ("Franz", 0.015625),
            ("Freddy", 0.0078125),
            ("Frédéric", 0.125),
            ("Frederick", 0.00390625),
            ("Gabriel", 0.015625),
            ("Gaël", 0.00390625),
            ("Gaston", 0.25),
            ("Georges", 0.5),
            ("Gérald", 0.0078125),
            ("Gérard", 0.25),
            ("Geraud", 0.00390625),
            ("Gery", 0.00390625),
            ("Ghislain", 0.0078125),
            ("Gilbert", 0.25),
            ("Gilles", 0.125),
            ("Grégoire", 0.015625),
            ("Grégory", 0.015625),
            ("Guillaume", 0.125),
            ("Guy", 1.0),
            ("Gwenael", 0.00390625),
            ("Hans", 0.0625),
            ("Heinz", 0.03125),
            ("Helmut", 0.015625),
            ("Henri", 0.5),
            ("Henrique", 0.015625),
            ("Henry", 0.03125),
            ("Herbert", 0.015625),
            ("Hermann", 0.015625),
            ("Hervé", 0.03125),
            ("Hugo", 0.015625),
            ("Hugues", 0.0078125),
            ("Ignace", 0.0078125),
            ("Jacky", 0.0078125),
            ("Jacques", 0.5),
            ("James", 0.015625),
            ("Jean", 4.0),
            ("Jean-Claude", 0.25),
            ("Jean-Luc", 0.0625),
            ("Jeannot", 0.25),
            ("Jean-Paul", 0.25),
            ("Jean-Pierre", 0.25),
            ("Jeff", 0.0625),
            ("Jeremie", 0.00390625),
            ("Jérôme", 0.0625),
            ("Jim", 0.03125),
            ("Joachim", 0.015625),
            ("Joé", 0.0625),
            ("Joël", 0.125),
            ("John", 0.25),
            ("Johnny", 0.015625),
            ("Johny", 0.125),
            ("Jonathan", 0.015625),
            ("Jorge", 0.0625),
            ("Joseph", 0.5),
            ("Jules", 0.125),
            ("Julien", 0.0625),
            ("Jürgen", 0.015625),
            ("Justin", 0.015625),
            ("Karl", 0.015625),
            ("Kevin", 0.0078125),
            ("Klaus", 0.03125),
            ("Kurt", 0.015625),
            ("Lambert", 0.015625),
            ("Laurent", 0.25),
            ("Léandre", 0.0078125),
            ("Léo", 0.03125),
            ("Léon", 0.5),
            ("Léonard", 0.0078125),
            ("Léonce", 0.00390625),
            ("Léopold", 0.015625),
            ("Lionel", 0.015625),
            ("Loïc", 0.0078125),
            ("Louis", 0.25),
            ("Luc", 0.25),
            ("Lucien", 0.5),
            ("Ludovic", 0.0078125),
            ("Manfred", 0.015625),
            ("Manuel", 0.125),
            ("Marc", 1.0),
            ("Marcel", 1.0),
            ("Marco", 0.25),
            ("Marguy", 0.0078125),
            ("Marius", 0.0078125),
            ("Martial", 0.0078125),
            ("Martin", 0.0625),
            ("Mathias", 0.125),
            ("Mathieu", 0.0078125),
            ("Matthieu", 0.00390625),
            ("Maurice", 0.0625),
            ("Max", 0.015625),
            ("Maxime", 0.015625),
            ("Maximilien", 0.00390625),
            ("Michael", 0.0625),
            ("Michaël", 0.0078125),
            ("Michel", 1.0),
            ("Mickael", 0.00390625),
            ("Mike", 0.125),
            ("Narcisse", 0.0078125),
            ("Nicolas", 0.5),
            ("Noël", 0.015625),
            ("Norbert", 0.25),
            ("Olivier", 0.125),
            ("Oswald", 0.00390625),
            ("Pascal", 0.125),
            ("Patrice", 0.0625),
            ("Patrick", 0.5),
            ("Paul", 0.5),
            ("Peter", 0.0625),
            ("Philippe", 0.25),
            ("Pierre", 2.0),
            ("Ralph", 0.0625),
            ("Raoul", 0.015625),
            ("Raphaël", 0.03125),
            ("Raymond", 0.5),
            ("Réginald", 0.00390625),
            ("Régis", 0.0078125),
            ("Rémi", 0.0078125),
            ("Rémy", 0.0625),
            ("Renaud", 0.0078125),
            ("René", 1.0),
            ("Richard", 0.125),
            ("Robert", 0.5),
            ("Rodolphe", 0.015625),
            ("Roger", 1.0),
            ("Roland", 0.25),
            ("Romain", 0.5),
            ("Ronald", 0.03125),
            ("Rudy", 0.0625),
            ("Samuel", 0.0078125),
            ("Sébastien", 0.03125),
            ("Serge", 0.25),
            ("Severin", 0.00390625),
            ("Séverin", 0.00390625),
            ("Simon", 0.0078125),
            ("Stefan", 0.015625),
            ("Stephan", 0.03125),
            ("Stéphane", 0.0625),
            ("Steven", 0.0078125),
            ("Sylvain", 0.0625),
            ("Sylvère", 0.0078125),
            ("Tanguy", 0.00390625),
            ("Teddy", 0.00390625),
            ("Théo", 0.25),
            ("Théodore", 0.03125),
            ("Théophile", 0.015625),
            ("Thibaud", 0.00390625),
            ("Thibaut", 0.00390625),
            ("Thierry", 0.125),
            ("Thomas", 0.0625),
            ("Tommy", 0.0078125),
            ("Valéry", 0.00390625),
            ("Victor", 0.25),
            ("Vincent", 0.0625),
            ("Vivien", 0.00390625),
            ("Werner", 0.03125),
            ("William", 0.015625),
            ("Willy", 0.0625),
            ("Wolfgang", 0.03125),
            ("Xavier", 0.03125),
            ("Yann", 0.015625),
            ("Yannick", 0.015625),
            ("Yvan", 0.015625),
            ("Yves", 0.25),
            ("Yvon", 0.03125),
        )
    )

    first_names_nonbinary = OrderedDict(
        [("Claudy", 0.00390625), ("Cyrille", 0.0078125), ("Dominique", 0.125)]
        + list(first_names_female.items())
        + list(first_names_male.items())
    )

===== END FILE: .venv_fixensy/lib/python3.12/site-packages/faker/providers/person/de_LU/__init__.py =====


===== FILE: .venv_fixensy/lib/python3.12/site-packages/faker/providers/person/nl_NL/__init__.py =====
from .. import Provider as PersonProvider


class Provider(PersonProvider):
    # conforming to http://nl.wikipedia.org/wiki/Achternaam#Naamswijziging and
    # http://en.wikipedia.org/wiki/Dutch_name#Dutch_naming_law_.28surnames.29
    # by adding a "-" between the two last names when someone is married
    formats = (
        "{{first_name_male}} {{last_name}}",
        "{{first_name_male}} {{last_name}}",
        "{{first_name_male}} {{last_name}}",
        "{{first_name_male}} {{last_name}}-{{last_name}}",
        "{{first_name_female}} {{last_name}}",
        "{{first_name_female}} {{last_name}}",
        "{{first_name_female}} {{last_name}}",
        "{{first_name_female}} {{last_name}}-{{last_name}}",
    )

    first_names_male = (
        "Aaron",
        "Abel",
        "Adam",
        "Aiden",
        "Alex",
        "Alexander",
        "Ali",
        "Amin",
        "Amir",
        "Arie",
        "Aron",
        "Arthur",
        "Ayden",
        "Ayoub",
        "Bart",
        "Bas",
        "Bastiaan",
        "Beau",
        "Ben",
        "Benjamin",
        "Berat",
        "Berend",
        "Bilal",
        "Bjorn",
        "Boaz",
        "Boris",
        "Bradley",
        "Bram",
        "Brent",
        "Brian",
        "Bryan",
        "Cas",
        "Casper",
        "Chris",
        "Colin",
        "Collin",
        "Cornelis",
        "Daan",
        "Damian",
        "Dani",
        "Daniel",
        "Daniël",
        "Dave",
        "David",
        "Dean",
        "Dex",
        "Dion",
        "Dirk",
        "Duuk",
        "Dylan",
        "Dylano",
        "Elias",
        "Emir",
        "Faas",
        "Fabian",
        "Fedde",
        "Felix",
        "Finn",
        "Florian",
        "Floris",
        "Gerrit",
        "Giel",
        "Gijs",
        "Giovanni",
        "Guus",
        "Hamza",
        "Hendrik",
        "Hidde",
        "Hugo",
        "Ian",
        "Ibrahim",
        "Imran",
        "Ivan",
        "Jack",
        "Jacob",
        "Jake",
        "James",
        "Jamie",
        "Jan",
        "Jari",
        "Jason",
        "Jasper",
        "Jay",
        "Jayden",
        "Jayson",
        "Jelle",
        "Jelte",
        "Jens",
        "Jesper",
        "Jesse",
        "Jim",
        "Jip",
        "Job",
        "Joep",
        "Joey",
        "Johannes",
        "Jonas",
        "Jonathan",
        "Joost",
        "Jordy",
        "Joris",
        "Jorn",
        "Jort",
        "Joshua",
        "Joël",
        "Jules",
        "Julian",
        "Julius",
        "Jurre",
        "Justin",
        "Kai",
        "Kay",
        "Keano",
        "Kevin",
        "Kian",
        "Kick",
        "Koen",
        "Kyan",
        "Kyano",
        "Lars",
        "Laurens",
        "Lenn",
        "Leon",
        "Levi",
        "Lex",
        "Liam",
        "Loek",
        "Lorenzo",
        "Luc",
        "Luca",
        "Lucas",
        "Luka",
        "Lukas",
        "Luke",
        "Luuk",
        "Maarten",
        "Mads",
        "Marijn",
        "Marinus",
        "Mark",
        "Mart",
        "Mason",
        "Mathijs",
        "Mats",
        "Matthias",
        "Matthijs",
        "Maurits",
        "Max",
        "Maxim",
        "Mees",
        "Mehmet",
        "Melle",
        "Merijn",
        "Micha",
        "Michael",
        "Mick",
        "Mika",
        "Mike",
        "Milan",
        "Milo",
        "Mohamed",
        "Mohammed",
        "Morris",
        "Muhammed",
        "Mustafa",
        "Nathan",
        "Naud",
        "Nick",
        "Niek",
        "Niels",
        "Noah",
        "Noud",
        "Nout",
        "Olaf",
        "Olivier",
        "Oscar",
        "Owen",
        "Pepijn",
        "Philip",
        "Pieter",
        "Pim",
        "Quinn",
        "Quinten",
        "Raf",
        "Rafael",
        "Ravi",
        "Rayan",
        "Rens",
        "Rick",
        "Rik",
        "Riley",
        "Roan",
        "Robin",
        "Rowan",
        "Ruben",
        "Ryan",
        "Sam",
        "Sami",
        "Samuel",
        "Sander",
        "Sebastiaan",
        "Sem",
        "Senn",
        "Senna",
        "Sep",
        "Sepp",
        "Seth",
        "Siem",
        "Sil",
        "Simon",
        "Sjoerd",
        "Stan",
        "Stef",
        "Stefan",
        "Sten",
        "Stijn",
        "Sven",
        "Teun",
        "Thijmen",
        "Thijn",
        "Thijs",
        "Thom",
        "Thomas",
